"Id","Lon","Lat"
"Eurypyga helias",-76.149341,-0.637584
"Eurypyga helias",-84.1211,10.4516
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-76.149341,-0.637584
"Eurypyga helias",-73.842813,-5.551314
"Eurypyga helias",-66.098428,-13.763229
"Eurypyga helias",-76.149341,-0.637584
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.18112,10.68515
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-55.987959,-9.246651
"Eurypyga helias",-59.219055,3.480523
"Eurypyga helias",-76.149341,-0.637584
"Eurypyga helias",-55.933714,-9.598803
"Eurypyga helias",-55.933714,-9.598803
"Eurypyga helias",-55.933714,-9.598803
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.299899,-12.802443
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-79.6918,9.1201
"Eurypyga helias",-74.098191,-4.51972
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.064186,10.449536
"Eurypyga helias",-84.064186,10.449536
"Eurypyga helias",-74.14557,-9.392797
"Eurypyga helias",-74.154797,-9.397539
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.12335,10.41728
"Eurypyga helias",-55.933714,-9.598803
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-55.933714,-9.598803
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-69.529504,-12.051899
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-69.529504,-12.051899
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-77.397619,-1.035384
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-72.849666,-3.442668
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.234164,-15.351983
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-84.004978,10.431317
"Eurypyga helias",-73.612448,4.182419
"Eurypyga helias",-67.062092,-14.155654
"Eurypyga helias",-59.353078,3.661263
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-64.946089,-14.724631
"Eurypyga helias",-64.946089,-14.724631
"Eurypyga helias",-66.796188,-14.120447
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-70.68,-12.43
"Eurypyga helias",-70.7,-12.43
"Eurypyga helias",-70.7,-12.43
"Eurypyga helias",-70.68,-12.43
"Eurypyga helias",-72.849666,-3.442668
"Eurypyga helias",-70.704669,-12.426637
"Eurypyga helias",-66.796188,-14.120447
"Eurypyga helias",-67.062092,-14.155654
"Eurypyga helias",-66.796188,-14.120447
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-70.7,-12.43
"Eurypyga helias",-71.235749,5.953522
"Eurypyga helias",-70.68,-12.43
"Eurypyga helias",-59.353078,3.661263
"Eurypyga helias",-66.796188,-14.120447
"Eurypyga helias",-67.062092,-14.155654
"Eurypyga helias",-71.240158,-12.632298
"Eurypyga helias",-79.7006,0.3592
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-66.796188,-14.120447
"Eurypyga helias",-66.796188,-14.120447
"Eurypyga helias",-71.986971,-4.603219
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-72.78255,1.15247
"Eurypyga helias",-56.873646,-16.781713
"Eurypyga helias",-56.873646,-16.781713
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.745715,-16.511498
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-56.630959,-16.371862
"Eurypyga helias",-56.873646,-16.781713
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-49.856712,-10.734731
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-69.361668,7.455411
"Eurypyga helias",-72.924843,-3.277333
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-69.361668,7.455411
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-70.7017,-12.39647
"Eurypyga helias",-66.814527,-14.070852
"Eurypyga helias",-70.799332,-12.287005
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-59.309309,3.752118
"Eurypyga helias",-63.598351,-18.105188
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-65.471284,-17.0645
"Eurypyga helias",-56.729107,-16.608887
"Eurypyga helias",-56.690569,-16.464155
"Eurypyga helias",-56.139593,-9.620975
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-50.036545,-9.979333
"Eurypyga helias",-60.878591,-2.639701
"Eurypyga helias",-50.036545,-9.979333
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-80.139213,8.622138
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-68.965301,7.761341
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-68.965301,7.761341
"Eurypyga helias",-69.299899,-12.802443
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-66.098428,-13.763229
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-76.40464,-0.66716
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-49.856712,-10.734731
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-49.961185,-9.307492
"Eurypyga helias",-70.106536,-4.036043
"Eurypyga helias",-84.064186,10.449536
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-84.064186,10.449536
"Eurypyga helias",-71.896389,5.554167
"Eurypyga helias",-71.55,6.216667
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-73.60136,-3.931801
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-70.707778,5.623056
"Eurypyga helias",-74.736109,-11.338151
"Eurypyga helias",-69.610866,-13.134196
"Eurypyga helias",-70.381422,-3.772705
"Eurypyga helias",-67.809462,-5.681413
"Eurypyga helias",-56.637654,-9.689567
"Eurypyga helias",-71.31084,5.991278
"Eurypyga helias",-71.31579,6.00738
"Eurypyga helias",-71.282258,6.002374
"Eurypyga helias",-70.909554,-12.264224
"Eurypyga helias",-68.965301,7.761341
"Eurypyga helias",-49.856712,-10.734731
"Eurypyga helias",-56.324716,-9.559248
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-71.023865,-12.17373
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.179431,10.384683
"Eurypyga helias",-77.139044,-1.018413
"Eurypyga helias",-56.377802,-16.513124
"Eurypyga helias",-55.832335,-9.451797
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-76.373468,-0.498304
"Eurypyga helias",-63.878792,-8.681642
"Eurypyga helias",-69.666367,-12.713676
"Eurypyga helias",-60.878591,-2.639701
"Eurypyga helias",-71.204538,-12.573564
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.764345,-17.353952
"Eurypyga helias",-64.84942,-3.06341
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-74.463315,-5.769036
"Eurypyga helias",-84.179431,10.384683
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-56.943046,-17.102716
"Eurypyga helias",-84.201021,10.378583
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-63.598351,-18.105188
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.943046,-17.102716
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-69.299515,-12.801804
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-69.117501,-12.606427
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-61.6333,8.05
"Eurypyga helias",-69.297938,-12.802112
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-57.584581,-16.849891
"Eurypyga helias",-57.584581,-16.849891
"Eurypyga helias",-70.80802,-12.27625
"Eurypyga helias",-70.715475,-12.404724
"Eurypyga helias",-69.499469,7.755898
"Eurypyga helias",-55.786518,-19.25696
"Eurypyga helias",-63.598351,-18.105188
"Eurypyga helias",-63.598351,-18.105188
"Eurypyga helias",-63.598351,-18.105188
"Eurypyga helias",-65.445556,-9.642222
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-61.476574,-1.673666
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-50.390296,-9.679022
"Eurypyga helias",-63.598351,-18.105188
"Eurypyga helias",-71.148534,-12.484683
"Eurypyga helias",-50.390296,-9.679022
"Eurypyga helias",-73.165126,-3.613392
"Eurypyga helias",-50.43663,-9.696852
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-55.903233,-9.538132
"Eurypyga helias",-70.722304,-12.337929
"Eurypyga helias",-55.786518,-19.25696
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-65.408663,-16.983549
"Eurypyga helias",-76.84412,-0.465659
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-50.43663,-9.696852
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.724021,-16.570252
"Eurypyga helias",-63.598351,-18.105188
"Eurypyga helias",-63.598351,-18.105188
"Eurypyga helias",-69.131502,-12.597434
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.930173,-9.590721
"Eurypyga helias",-66.098428,-13.763229
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-55.903233,-9.538132
"Eurypyga helias",-79.715681,9.122498
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-56.831589,-16.870314
"Eurypyga helias",-65.36818,-9.699666
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.682254,-16.45008
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.746659,-16.526496
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.742926,-16.52662
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-55.922843,-9.60079
"Eurypyga helias",-55.930173,-9.590721
"Eurypyga helias",-55.931482,-9.597526
"Eurypyga helias",-55.930173,-9.590721
"Eurypyga helias",-55.931482,-9.597526
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-55.931482,-9.597526
"Eurypyga helias",-74.776533,-0.181059
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-58.778872,4.54156
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-55.987959,-9.246651
"Eurypyga helias",-70.799332,-12.287005
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-71.23648,-12.63742
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-50.034034,-9.979777
"Eurypyga helias",-69.263706,-12.779373
"Eurypyga helias",-71.240158,-12.632298
"Eurypyga helias",-69.284205,-12.831803
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-55.931472,-9.596772
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.646154,-16.503248
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-55.930452,-9.635192
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-55.931472,-9.596772
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-56.724021,-16.570252
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.724021,-16.570252
"Eurypyga helias",-56.724021,-16.570252
"Eurypyga helias",-56.724021,-16.570252
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-75.57384,-10.18252
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.919844,-9.585652
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.724021,-16.570252
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.724021,-16.570252
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-73.260495,-3.6991
"Eurypyga helias",-84.067391,10.446538
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-76.329231,-6.487254
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-55.919844,-9.585652
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-71.721348,-12.068576
"Eurypyga helias",-55.919844,-9.585652
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.711769,-16.51224
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.711769,-16.51224
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-80.12608,8.604148
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.746659,-16.526496
"Eurypyga helias",-55.919844,-9.585652
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-55.786518,-19.25696
"Eurypyga helias",-56.742926,-16.52662
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-55.931472,-9.596772
"Eurypyga helias",-85.33154,14.830213
"Eurypyga helias",-55.919844,-9.585652
"Eurypyga helias",-75.996895,-9.372922
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-55.908582,-9.546338
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-70.70425,-12.444278
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-59.1529,3.54195
"Eurypyga helias",-72.944292,-3.279452
"Eurypyga helias",-70.80802,-12.27625
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-71.2,-12.5749
"Eurypyga helias",-68.813435,-12.783699
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-49.135147,-13.262485
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-60.39755,-3.10907
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-86.902285,15.692996
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-69.201508,-12.603921
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-69.474452,-12.095398
"Eurypyga helias",-69.529504,-12.051899
"Eurypyga helias",-69.516463,-12.069893
"Eurypyga helias",-69.474452,-12.095398
"Eurypyga helias",-69.516463,-12.069893
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.931472,-9.596772
"Eurypyga helias",-55.934,-9.60926
"Eurypyga helias",-56.594948,-17.331064
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.823242,-17.4582
"Eurypyga helias",-79.649248,9.077836
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-71.665192,-10.374902
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-71.178617,-12.523731
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.646154,-16.503248
"Eurypyga helias",-55.931472,-9.596772
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.863043,-16.345982
"Eurypyga helias",-69.676755,-12.046987
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-69.039202,-12.606668
"Eurypyga helias",-83.591872,10.211611
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-67.550683,5.584722
"Eurypyga helias",-67.382588,8.856222
"Eurypyga helias",-83.591872,10.211611
"Eurypyga helias",-67.550683,5.584722
"Eurypyga helias",-67.550683,5.584722
"Eurypyga helias",-67.550683,5.584722
"Eurypyga helias",-67.550683,5.584722
"Eurypyga helias",-67.550683,5.584722
"Eurypyga helias",-67.550683,5.584722
"Eurypyga helias",-67.550683,5.584722
"Eurypyga helias",-55.931472,-9.596772
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-67.58133,8.56635
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-67.58822,8.57566
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-68.710985,-12.678191
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-56.620833,-16.378611
